cluster_id,prediction
376_38,2
376_41,1
376_45,2
376_46,2
376_47,2
376_49,2
376_6,2
376_60,2
376_61,1
376_62,2
376_64,1
376_66,1
376_67,1
376_68,1
376_7,2
376_70,2
376_71,2
376_8,1
376_9,2
376_91,2
376_92,2
376_94,1
376_96,1
376_98,1
390_10,2
390_102,2
390_14,2
390_15,1
390_16,2
390_17,2
390_18,1
390_27,1
390_28,2
390_29,2
390_3,1
390_41,2
390_42,1
390_45,2
390_46,2
390_47,2
390_50,1
390_52,1
390_53,1
390_54,1
390_56,1
390_57,2
390_58,1
390_6,1
390_61,1
390_62,2
390_63,2
390_64,1
390_65,2
390_66,2
390_67,1
390_69,1
390_7,1
390_70,2
390_71,1
390_72,1
390_73,1
390_74,1
390_75,1
390_76,1
390_82,1
390_89,1
390_91,2
390_92,1
390_93,2
390_94,1
400_1,1
400_10,2
400_103,1
400_104,2
400_105,1
400_106,1
400_107,1
400_108,1
400_11,1
400_110,2
400_114,2
400_115,2
400_116,1
400_12,2
400_15,1
400_16,2
400_17,1
400_18,2
400_2,1
400_20,1
400_26,2
400_28,2
400_3,1
400_30,2
400_31,2
400_32,1
400_33,1
400_34,1
400_35,2
400_38,2
400_39,2
400_4,1
400_41,1
400_45,1
400_51,2
400_52,2
400_56,1
400_57,2
400_6,1
400_62,1
400_66,1
400_67,2
400_68,1
400_69,1
400_70,2
400_71,1
400_73,1
400_74,1
400_75,2
400_76,2
400_78,2
400_8,1
400_80,1
400_81,2
400_83,1
400_87,1
400_88,1
400_89,1
400_9,2
400_91,2
400_92,1
400_96,1
400_98,2
410_10,1
410_12,1
410_13,2
410_14,1
410_15,1
410_16,2
410_17,2
410_18,1
410_19,1
410_20,1
410_21,2
410_23,2
410_24,2
410_25,1
410_26,1
410_32,2
410_33,2
410_34,1
410_36,1
410_37,1
410_39,2
410_4,2
410_40,2
410_41,2
410_42,2
410_43,1
410_45,1
410_54,2
410_55,2
410_6,1
410_60,1
410_63,2
410_64,1
410_65,1
410_69,1
410_7,1
410_70,1
410_73,2
410_74,1
410_75,1
410_76,1
410_8,2
410_82,2
410_86,2
410_9,1
420_10,2
420_11,2
420_12,2
420_14,2
420_15,2
420_16,1
420_18,2
420_24,1
420_25,2
420_26,2
420_4,1
420_41,2
420_42,1
420_5,1
420_52,1
420_53,2
420_54,2
420_55,1
420_56,2
420_6,2
420_61,2
420_67,2
420_68,2
420_69,1
420_71,2
420_72,2
420_75,2
420_76,1
420_77,2
420_8,2
420_80,2
420_87,1
420_88,1
430_101,2
430_106,2
430_107,1
430_108,1
430_109,1
430_111,1
430_112,2
430_114,1
430_115,1
430_117,2
430_118,2
430_119,1
430_12,1
430_122,2
430_124,2
430_16,2
430_18,1
430_19,1
430_22,1
430_23,2
430_29,2
430_30,1
430_32,2
430_33,2
430_34,1
430_35,2
430_36,2
430_38,2
430_39,2
430_4,1
430_40,2
430_41,1
430_44,2
430_46,2
430_47,1
430_48,2
430_52,1
430_59,1
430_61,2
430_62,1
430_66,2
430_68,1
430_70,1
430_74,2
430_76,1
430_78,1
430_80,1
430_82,2
430_83,2
430_89,2
440_10,1
440_11,2
440_12,2
440_13,2
440_14,1
440_15,1
440_16,1
440_17,2
440_19,1
440_2,1
440_21,1
440_23,2
440_25,2
440_26,1
440_3,1
440_30,2
440_33,1
440_35,2
440_4,1
440_40,2
440_41,2
440_43,2
440_44,2
440_47,2
440_5,1
440_50,1
440_51,1
440_54,2
440_55,2
440_56,2
440_6,1
440_60,2
440_7,2
440_8,2
450_15,1
450_2,1
450_26,1
450_27,2
450_28,2
450_32,1
450_33,1
450_34,1
450_35,2
450_36,1
450_37,1
450_38,2
450_39,2
450_4,2
450_40,1
450_45,1
450_46,2
450_47,2
450_49,2
450_50,2
450_51,1
450_52,1
450_55,1
450_56,2
450_57,2
450_58,1
450_60,1
450_61,1
450_62,1
450_63,1
450_64,2
450_68,1
450_70,2
461_101,1
461_102,1
461_103,1
461_104,1
461_105,1
461_106,2
461_107,1
461_108,1
461_110,1
461_111,2
461_112,1
461_113,1
461_114,2
461_115,1
461_117,1
461_118,1
461_119,1
461_12,2
461_120,2
461_121,1
461_122,1
461_123,1
461_124,1
461_125,1
461_126,1
461_127,1
461_128,1
461_129,1
461_13,1
461_130,1
461_131,1
461_132,1
461_134,2
461_135,1
461_136,2
461_137,1
461_138,2
461_139,2
461_140,2
461_141,1
461_142,2
461_143,1
461_144,1
461_147,1
461_148,1
461_149,1
461_15,2
461_150,1
461_151,1
461_153,1
461_154,1
461_155,1
461_156,1
461_157,0
461_159,2
461_16,2
461_160,2
461_161,2
461_162,2
461_163,2
461_164,1
461_166,1
461_167,1
461_168,2
461_169,2
461_17,2
461_170,2
461_171,1
461_172,1
461_173,1
461_174,1
461_175,1
461_176,1
461_177,1
461_178,1
461_180,1
461_181,1
461_182,1
461_183,1
461_184,1
461_185,1
461_186,1
461_188,1
461_189,1
461_19,1
461_190,1
461_191,1
461_192,1
461_193,1
461_194,1
461_195,1
461_196,1
461_197,2
461_198,1
461_199,1
461_2,1
461_20,1
461_200,1
461_201,1
461_202,1
461_203,1
461_204,1
461_205,1
461_206,1
461_207,1
461_208,1
461_209,1
461_21,1
461_210,1
461_211,1
461_213,1
461_214,1
461_215,1
461_216,1
461_219,2
461_22,1
461_221,1
461_222,1
461_223,1
461_224,1
461_225,1
461_226,2
461_227,1
461_228,1
461_229,1
461_23,2
461_230,1
461_232,1
461_233,1
461_234,1
461_235,1
461_236,1
461_237,1
461_238,1
461_239,1
461_24,1
461_240,1
461_241,1
461_242,1
461_243,1
461_244,1
461_245,1
461_246,2
461_247,2
461_248,1
461_249,1
461_25,2
461_250,1
461_252,1
461_253,1
461_254,1
461_255,2
461_256,1
461_257,1
461_258,1
461_259,1
461_26,1
461_260,2
461_261,2
461_262,2
461_263,2
461_264,1
461_265,1
461_266,2
461_267,1
461_268,1
461_269,1
461_27,1
461_270,1
461_271,0
461_272,1
461_273,1
461_274,1
461_275,1
461_276,1
461_277,1
461_279,1
461_280,1
461_281,1
461_282,1
461_283,1
461_284,1
461_285,1
461_286,1
461_287,1
461_288,1
461_289,1
461_29,2
461_290,1
461_291,1
461_292,1
461_293,1
461_294,1
461_295,1
461_296,2
461_297,1
461_298,1
461_299,1
461_30,2
461_300,2
461_301,1
461_302,0
461_303,1
461_304,1
461_305,1
461_306,0
461_307,1
461_308,1
461_309,2
461_31,1
461_310,2
461_311,2
461_312,2
461_313,1
461_314,2
461_315,1
461_316,1
461_317,1
461_319,2
461_32,1
461_320,1
461_321,1
461_322,1
461_323,2
461_324,2
461_327,2
461_328,1
461_33,2
461_331,2
461_332,1
461_333,2
461_334,1
461_335,2
461_336,2
461_338,1
461_339,1
461_34,1
461_340,2
461_341,2
461_342,2
461_343,1
461_344,2
461_345,2
461_347,2
461_348,2
461_349,2
461_35,1
461_350,2
461_351,2
461_352,2
461_353,2
461_354,2
461_355,1
461_356,2
461_357,1
461_358,1
461_36,1
461_364,1
461_365,2
461_366,1
461_367,2
461_368,1
461_369,2
461_37,1
461_370,1
461_371,1
461_372,1
461_373,1
461_374,1
461_375,1
461_376,2
461_377,2
461_378,1
461_379,1
461_38,1
461_380,1
461_381,1
461_382,1
461_383,1
461_384,1
461_385,2
461_386,1
461_387,2
461_388,1
461_389,2
461_39,1
461_390,2
461_391,1
461_398,1
461_40,1
461_400,1
461_401,1
461_402,2
461_404,2
461_406,2
461_407,1
461_408,2
461_409,1
461_41,1
461_411,1
461_412,2
461_413,1
461_414,1
461_415,1
461_416,2
461_417,2
461_419,1
461_42,2
461_420,1
461_421,2
461_422,1
461_423,1
461_424,2
461_427,1
461_428,1
461_429,1
461_43,1
461_432,1
461_433,1
461_434,1
461_435,2
461_436,1
461_437,1
461_438,1
461_44,2
461_443,1
461_444,2
461_446,1
461_447,1
461_448,1
461_449,1
461_451,1
461_453,1
461_454,1
461_455,1
461_457,0
461_458,1
461_459,1
461_460,1
461_461,1
461_462,1
461_465,1
461_466,1
461_467,1
461_468,1
461_469,1
461_47,1
461_470,1
461_471,1
461_472,1
461_473,1
461_474,1
461_475,1
461_476,2
461_477,0
461_478,1
461_479,1
461_48,1
461_480,1
461_481,0
461_482,1
461_483,2
461_484,2
461_485,1
461_486,1
461_487,1
461_488,2
461_489,0
461_49,1
461_490,1
461_491,2
461_492,1
461_493,2
461_494,1
461_495,1
461_497,2
461_498,1
461_5,1
461_50,1
461_500,1
461_501,1
461_502,2
461_503,2
461_505,1
461_506,1
461_507,1
461_508,1
461_509,1
461_51,2
461_510,2
461_511,1
461_512,1
461_513,1
461_514,1
461_52,2
461_520,1
461_521,1
461_53,2
461_54,2
461_55,2
461_56,2
461_57,2
461_58,2
461_59,2
461_6,2
461_60,1
461_62,2
461_63,2
461_64,2
461_65,2
461_66,2
461_67,2
461_68,2
461_69,2
461_70,2
461_71,2
461_73,1
461_74,2
461_76,1
461_77,2
461_78,1
461_79,2
461_8,1
461_80,1
461_81,2
461_82,1
461_83,1
461_84,2
461_87,1
461_88,2
461_89,1
461_90,1
461_91,1
461_92,1
461_93,1
461_95,1
461_96,1
461_97,1
461_98,1
461_99,1
479_102,1
479_104,2
479_105,1
479_106,1
479_107,1
479_108,2
479_109,1
479_110,1
479_111,1
479_112,1
479_113,1
479_114,1
479_115,1
479_116,1
479_12,2
479_123,1
479_124,1
479_125,1
479_126,1
479_127,2
479_128,1
479_129,2
479_13,2
479_130,1
479_131,1
479_132,2
479_136,1
479_138,2
479_139,1
479_14,2
479_141,2
479_142,1
479_145,2
479_15,2
479_150,1
479_151,1
479_16,1
479_17,1
479_18,2
479_19,2
479_2,1
479_22,1
479_25,2
479_26,2
479_27,1
479_28,1
479_29,1
479_3,2
479_30,1
479_31,1
479_32,1
479_33,1
479_34,2
479_35,1
479_36,1
479_37,2
479_38,2
479_39,2
479_4,1
479_40,2
479_41,1
479_42,1
479_43,1
479_45,1
479_46,2
479_47,1
479_48,2
479_5,2
479_51,1
479_52,2
479_53,1
479_55,1
479_57,1
479_58,1
479_6,2
479_67,2
479_68,1
479_7,2
479_70,1
479_71,1
479_72,2
479_73,1
479_74,1
479_75,2
479_80,1
479_81,1
479_82,1
479_89,2
479_9,1
479_90,1
479_91,1
479_92,1
479_93,2
479_94,1
479_95,2
479_96,1
479_97,2
479_98,2
480_1,2
480_12,2
480_16,2
480_17,2
480_2,2
480_23,1
480_25,2
480_30,1
480_34,2
480_35,2
480_36,2
480_4,2
480_43,1
480_45,2
480_5,2
480_56,2
480_58,1
480_59,2
480_6,2
480_60,2
480_62,1
480_63,1
480_64,2
480_65,1
480_7,1
482_10,2
482_11,1
482_13,2
482_2,2
482_4,1
482_5,1
482_7,2
482_8,1
482_9,2
492_10,1
492_11,2
492_13,1
492_5,1
492_6,1
492_7,2
492_9,1
510_10,1
510_100,2
510_102,2
510_107,2
510_108,2
510_109,2
510_11,2
510_111,2
510_113,2
510_116,1
510_118,2
510_120,2
510_121,1
510_123,2
510_124,2
510_125,2
510_126,2
510_128,1
510_129,1
510_13,1
510_130,2
510_132,1
510_134,2
510_137,1
510_14,2
510_15,1
510_16,1
510_17,2
510_18,2
510_2,1
510_20,1
510_21,2
510_23,2
510_24,1
510_26,1
510_27,1
510_28,2
510_3,2
510_30,2
510_32,1
510_40,1
510_41,1
510_42,1
510_43,2
510_44,2
510_47,1
510_48,1
510_49,1
510_5,2
510_50,1
510_51,1
510_54,1
510_56,1
510_57,2
510_58,2
510_59,2
510_60,1
510_62,1
510_63,1
510_64,1
510_67,2
510_68,1
510_7,2
510_75,2
510_76,2
510_8,1
510_80,1
510_82,1
510_9,1
510_90,2
510_92,1
510_95,1
510_96,1
530_12,2
530_21,2
530_22,2
530_23,1
530_24,2
530_25,2
530_26,2
530_27,1
530_28,2
530_29,2
530_30,1
530_31,2
530_35,2
530_36,1
530_37,2
530_38,1
530_39,1
530_40,1
530_41,2
530_42,2
530_43,2
530_44,2
530_45,2
530_48,1
530_49,1
530_50,2
530_52,1
530_56,2
530_57,1
530_58,1
530_59,2
530_61,2
530_62,2
530_63,1
530_64,2
540_1,2
540_10,1
540_100,2
540_101,2
540_102,1
540_104,1
540_108,1
540_109,1
540_11,2
540_111,2
540_114,2
540_12,2
540_121,1
540_123,2
540_128,2
540_134,1
540_136,1
540_137,1
540_139,2
540_14,1
540_140,2
540_141,2
540_145,1
540_146,2
540_147,2
540_148,2
540_149,2
540_15,1
540_150,1
540_151,1
540_152,1
540_153,2
540_16,1
540_160,2
540_162,2
540_164,2
540_166,1
540_169,1
540_17,1
540_170,2
540_171,1
540_179,1
540_18,1
540_180,2
540_184,1
540_19,1
540_2,1
540_20,1
540_21,1
540_22,1
540_23,1
540_24,2
540_25,1
540_27,1
540_28,1
540_29,2
540_3,1
540_30,2
540_31,1
540_32,1
540_33,2
540_34,2
540_35,2
540_4,1
540_40,1
540_41,1
540_44,1
540_46,2
540_47,2
540_48,2
540_49,2
540_50,1
540_52,1
540_53,1
540_54,2
540_55,1
540_56,2
540_57,2
540_58,1
540_59,2
540_6,2
540_60,1
540_61,1
540_62,2
540_63,1
540_64,2
540_65,1
540_66,1
540_67,1
540_7,2
540_72,2
540_73,2
540_74,1
540_78,2
540_8,1
540_83,2
540_86,2
540_9,2
540_90,2
540_91,2
540_93,2
540_96,2
540_97,2
550_10,2
550_100,2
550_103,1
550_105,1
550_13,2
550_14,1
550_15,1
550_16,1
550_17,2
550_18,1
550_19,2
550_2,2
550_20,2
550_21,2
550_22,1
550_24,1
550_25,1
550_26,1
550_27,2
550_28,1
550_3,1
550_32,2
550_4,2
550_40,1
550_47,1
550_5,2
550_52,2
550_56,1
550_6,2
550_62,2
550_63,2
550_64,1
550_71,2
550_72,2
550_73,1
550_74,1
550_75,2
550_79,2
550_8,2
550_80,1
550_81,2
550_82,2
550_83,1
550_86,2
550_88,2
550_94,2
550_96,2
550_97,1
550_98,1
550_99,1
561_10,1
561_100,1
561_101,2
561_102,1
561_103,2
561_104,1
561_105,2
561_106,1
561_107,2
561_108,2
561_109,2
561_11,1
561_111,2
561_112,1
561_113,1
561_114,1
561_115,1
561_116,1
561_117,1
561_118,1
561_12,1
561_120,1
561_121,1
561_123,1
561_124,1
561_125,2
561_127,1
561_128,1
561_129,1
561_13,2
561_130,1
561_132,1
561_133,1
561_134,1
561_135,1
561_136,1
561_137,1
561_138,1
561_14,2
561_140,1
561_141,1
561_142,1
561_144,1
561_145,2
561_146,2
561_147,2
561_148,1
561_149,1
561_150,1
561_151,1
561_152,1
561_153,2
561_154,1
561_155,2
561_156,1
561_157,1
561_158,1
561_159,2
561_16,1
561_160,1
561_162,1
561_163,1
561_164,1
561_165,1
561_166,1
561_168,1
561_169,2
561_170,1
561_171,2
561_174,1
561_175,1
561_177,2
561_178,1
561_180,1
561_181,1
561_182,2
561_184,1
561_185,2
561_186,2
561_187,1
561_188,1
561_189,1
561_19,1
561_190,2
561_191,2
561_193,2
561_194,1
561_2,1
561_20,2
561_202,1
561_203,1
561_206,1
561_207,2
561_209,2
561_21,2
561_214,1
561_22,2
561_227,1
561_23,1
561_234,1
561_24,2
561_244,1
561_249,1
561_25,2
561_250,1
561_251,1
561_252,1
561_253,1
561_254,1
561_255,1
561_256,2
561_259,2
561_26,2
561_260,2
561_261,2
561_263,1
561_264,2
561_267,2
561_268,2
561_27,1
561_270,2
561_272,1
561_275,2
561_276,1
561_277,2
561_278,2
561_279,1
561_28,1
561_280,1
561_281,1
561_284,1
561_285,1
561_286,1
561_287,1
561_288,2
561_289,1
561_29,1
561_290,2
561_292,1
561_293,1
561_294,1
561_295,2
561_297,1
561_298,1
561_299,2
561_3,1
561_30,2
561_301,1
561_302,2
561_303,1
561_304,1
561_305,2
561_307,1
561_308,1
561_309,1
561_31,2
561_310,1
561_311,1
561_312,1
561_313,1
561_32,1
561_33,1
561_34,2
561_38,1
561_39,1
561_4,1
561_40,2
561_42,2
561_43,2
561_44,1
561_45,1
561_46,1
561_47,2
561_5,2
561_50,2
561_53,2
561_54,2
561_55,1
561_56,2
561_57,1
561_58,2
561_6,2
561_60,2
561_61,2
561_62,1
561_63,1
561_64,1
561_65,1
561_66,1
561_67,2
561_68,2
561_69,1
561_7,2
561_70,1
561_71,1
561_72,1
561_73,1
561_74,1
561_75,1
561_76,2
561_77,1
561_78,2
561_79,2
561_8,1
561_80,1
561_81,1
561_82,1
561_83,2
561_84,1
561_85,1
561_86,1
561_87,1
561_88,1
561_89,2
561_9,2
561_90,2
561_91,2
561_92,2
561_93,2
561_94,2
561_95,2
561_96,2
561_97,1
561_98,1
561_99,2
563_1,2
563_2,1
563_3,1
563_4,1
563_5,1
563_6,1
563_8,1
563_9,2
573_102,2
573_103,1
573_11,1
573_119,1
573_121,2
573_122,2
573_123,1
573_18,2
573_2,2
573_21,1
573_22,1
573_25,1
573_29,2
573_30,1
573_36,1
573_37,2
573_40,1
573_41,1
573_42,2
573_54,1
573_6,2
573_66,2
573_67,2
573_68,1
573_69,1
573_7,2
573_70,1
573_71,1
573_72,1
573_73,1
573_74,1
573_75,1
573_78,1
573_8,2
573_81,2
573_82,1
573_83,2
573_84,1
573_85,1
573_86,1
573_87,1
573_88,1
573_89,1
573_90,1
573_92,1
573_93,2
573_94,2
573_95,2
573_96,2
573_97,1
573_98,1
575_10,1
575_13,1
575_18,1
575_19,1
575_25,1
575_26,2
575_32,2
575_42,2
575_44,1
575_45,2
575_47,1
575_48,2
575_49,2
575_50,1
575_51,1
575_52,2
575_53,1
575_54,1
575_55,2
575_56,2
575_58,1
575_59,1
575_60,2
575_61,2
575_63,2
575_67,2
575_68,2
575_70,1
575_72,2
575_77,1
575_78,2
575_79,2
575_80,1
575_81,1
575_85,1
575_86,2
575_91,1
580_1,1
580_100,2
580_101,2
580_103,2
580_105,2
580_108,2
580_109,2
580_110,2
580_112,2
580_118,1
580_120,2
580_121,1
580_123,2
580_124,2
580_125,2
580_126,2
580_127,2
580_128,2
580_137,2
580_14,1
580_142,2
580_143,1
580_16,1
580_19,2
580_2,1
580_20,1
580_21,2
580_22,2
580_23,2
580_3,1
580_34,2
580_35,2
580_37,1
580_38,1
580_39,1
580_4,1
580_40,2
580_46,2
580_5,1
580_54,1
580_55,2
580_56,1
580_58,1
580_60,2
580_61,2
580_69,2
580_70,2
580_71,1
580_75,2
580_77,1
580_78,1
580_80,2
580_83,2
580_84,2
580_85,2
580_87,2
580_89,1
580_93,1
580_95,2
580_98,2
607_1,2
607_10,2
607_100,1
607_102,2
607_103,1
607_104,2
607_105,2
607_106,1
607_107,1
607_108,1
607_109,2
607_115,2
607_119,2
607_12,2
607_120,1
607_122,2
607_123,2
607_124,2
607_125,2
607_126,1
607_127,1
607_128,2
607_129,1
607_13,2
607_130,1
607_131,1
607_132,1
607_14,1
607_15,1
607_16,1
607_17,1
607_18,1
607_19,1
607_20,1
607_21,1
607_22,1
607_23,1
607_26,1
607_27,1
607_28,2
607_29,2
607_3,1
607_31,2
607_33,2
607_34,2
607_35,2
607_36,2
607_37,2
607_39,2
607_4,1
607_40,1
607_41,1
607_43,1
607_44,1
607_45,1
607_46,2
607_47,1
607_49,1
607_50,1
607_51,1
607_52,1
607_53,1
607_54,1
607_56,2
607_57,2
607_58,1
607_59,2
607_6,2
607_60,2
607_61,1
607_62,2
607_64,2
607_65,1
607_66,1
607_67,1
607_68,2
607_69,1
607_7,1
607_70,1
607_73,1
607_74,2
607_76,1
607_77,1
607_78,2
607_79,1
607_8,1
607_80,2
607_81,1
607_82,2
607_84,2
607_87,1
607_88,2
607_89,2
607_9,2
607_90,1
607_91,2
607_92,2
607_93,1
607_94,2
607_95,1
607_96,2
607_97,2
607_98,1
615_10,1
615_100,1
615_101,2
615_102,1
615_103,1
615_104,1
615_105,1
615_106,1
615_107,2
615_108,1
615_109,2
615_111,1
615_113,2
615_114,2
615_115,1
615_116,2
615_117,1
615_118,2
615_120,1
615_121,2
615_122,2
615_124,1
615_126,1
615_127,2
615_128,1
615_129,2
615_132,1
615_133,1
615_134,2
615_135,1
615_136,2
615_137,2
615_139,2
615_141,2
615_142,2
615_146,1
615_147,2
615_151,1
615_153,1
615_155,2
615_157,2
615_158,2
615_16,1
615_160,1
615_161,2
615_162,2
615_163,2
615_164,2
615_165,2
615_166,2
615_167,1
615_168,1
615_169,1
615_17,1
615_170,1
615_171,1
615_172,1
615_173,1
615_175,1
615_176,2
615_177,0
615_178,2
615_179,1
615_18,1
615_181,1
615_182,1
615_184,1
615_185,1
615_186,2
615_187,0
615_188,1
615_189,1
615_19,1
615_190,1
615_192,1
615_193,1
615_194,1
615_195,1
615_196,1
615_197,1
615_198,1
615_2,1
615_20,1
615_200,2
615_201,1
615_203,2
615_204,1
615_206,1
615_22,1
615_23,1
615_24,1
615_25,1
615_26,1
615_27,1
615_28,1
615_29,1
615_3,2
615_30,1
615_31,1
615_32,0
615_33,1
615_34,1
615_35,1
615_36,1
615_37,1
615_38,2
615_39,2
615_4,1
615_40,2
615_41,1
615_42,1
615_43,1
615_44,1
615_45,2
615_46,1
615_47,1
615_48,1
615_49,2
615_5,1
615_50,2
615_51,1
615_52,1
615_53,2
615_54,0
615_55,2
615_56,2
615_57,1
615_58,1
615_59,1
615_6,1
615_60,1
615_64,1
615_66,1
615_67,2
615_76,1
615_8,2
615_82,1
615_87,1
615_88,2
615_9,1
615_90,1
615_91,2
615_92,1
615_94,2
615_99,2
621_1,1
621_103,1
621_104,1
621_106,1
621_107,1
621_108,2
621_109,1
621_11,1
621_110,2
621_111,1
621_112,2
621_113,2
621_114,2
621_115,2
621_116,2
621_117,1
621_119,1
621_120,1
621_121,1
621_122,1
621_123,1
621_124,1
621_125,1
621_126,1
621_127,1
621_128,2
621_13,1
621_130,1
621_131,1
621_132,1
621_133,1
621_134,1
621_135,1
621_137,1
621_138,1
621_139,1
621_14,1
621_140,1
621_141,1
621_143,1
621_144,1
621_145,2
621_146,1
621_147,1
621_148,1
621_149,1
621_15,2
621_150,1
621_151,1
621_152,1
621_153,2
621_154,1
621_155,1
621_156,1
621_157,1
621_158,2
621_159,1
621_16,1
621_160,1
621_161,1
621_162,1
621_163,1
621_164,1
621_165,2
621_167,2
621_168,2
621_17,2
621_173,1
621_174,1
621_176,2
621_179,1
621_18,2
621_181,1
621_187,1
621_189,1
621_19,1
621_190,2
621_191,1
621_193,1
621_194,2
621_195,2
621_199,1
621_20,1
621_200,1
621_204,1
621_206,1
621_208,1
621_209,1
621_21,2
621_210,1
621_212,1
621_22,1
621_23,1
621_24,2
621_25,2
621_27,2
621_28,2
621_29,2
621_30,1
621_32,1
621_35,2
621_36,2
621_37,1
621_38,1
621_40,2
621_41,1
621_42,2
621_45,2
621_47,1
621_48,2
621_49,2
621_5,1
621_50,1
621_51,2
621_52,1
621_54,1
621_55,1
621_56,1
621_57,1
621_58,2
621_59,2
621_6,1
621_61,2
621_7,1
621_70,2
621_71,2
621_72,2
621_73,2
621_74,2
621_76,2
621_77,1
621_78,2
621_79,2
621_8,1
621_80,2
621_81,2
621_83,2
621_84,2
621_85,2
621_87,1
621_88,2
621_89,2
621_9,1
621_90,2
621_91,2
621_92,2
621_93,2
621_94,2
621_95,1
621_96,1
630_1,1
630_10,2
630_101,1
630_105,1
630_109,2
630_111,2
630_112,2
630_113,2
630_116,2
630_118,1
630_119,2
630_12,1
630_120,2
630_121,2
630_122,2
630_123,1
630_124,1
630_125,1
630_129,1
630_13,2
630_130,2
630_131,1
630_132,1
630_133,1
630_134,2
630_135,1
630_136,1
630_137,1
630_138,1
630_140,1
630_141,2
630_142,2
630_143,1
630_144,1
630_147,2
630_148,2
630_149,2
630_151,2
630_153,1
630_154,2
630_155,1
630_160,1
630_161,1
630_162,1
630_163,1
630_164,1
630_165,2
630_166,2
630_167,1
630_168,1
630_17,2
630_171,2
630_173,2
630_174,1
630_18,1
630_181,2
630_182,2
630_183,0
630_184,1
630_185,1
630_186,1
630_187,1
630_188,2
630_189,2
630_19,1
630_196,1
630_197,1
630_198,1
630_199,1
630_2,1
630_20,1
630_200,2
630_201,2
630_204,2
630_206,1
630_207,1
630_208,1
630_209,2
630_21,1
630_210,1
630_213,2
630_214,1
630_216,1
630_218,1
630_22,2
630_220,1
630_221,1
630_222,2
630_223,1
630_224,2
630_229,1
630_23,1
630_230,1
630_233,1
630_235,1
630_236,1
630_237,1
630_238,2
630_25,2
630_26,1
630_27,2
630_29,1
630_3,2
630_30,1
630_31,1
630_32,1
630_33,2
630_34,2
630_35,2
630_38,2
630_43,2
630_44,2
630_51,1
630_52,1
630_57,1
630_60,1
630_61,2
630_64,1
630_70,2
630_72,2
630_73,1
630_74,1
630_75,1
630_77,2
630_81,1
630_84,1
630_85,2
630_87,1
630_9,1
630_90,2
630_93,1
630_94,1
630_95,2
657_100,2
657_101,1
657_102,2
657_105,2
657_109,1
657_11,2
657_110,1
657_111,2
657_112,2
657_113,2
657_114,2
657_116,1
657_117,2
657_12,1
657_122,2
657_124,2
657_125,1
657_130,1
657_131,1
657_132,1
657_133,1
657_134,1
657_137,1
657_138,1
657_139,1
657_140,1
657_142,2
657_143,2
657_145,1
657_146,1
657_147,1
657_148,1
657_149,2
657_15,2
657_150,1
657_151,1
657_152,1
657_153,1
657_154,2
657_155,1
657_156,1
657_158,2
657_159,2
657_16,2
657_160,1
657_161,2
657_162,2
657_163,1
657_164,2
657_166,1
657_167,1
657_168,2
657_17,2
657_171,2
657_173,1
657_174,1
657_175,1
657_176,1
657_177,1
657_178,2
657_179,1
657_18,1
657_180,1
657_181,1
657_182,1
657_183,1
657_184,1
657_185,1
657_190,2
657_191,2
657_192,2
657_193,2
657_197,1
657_198,1
657_199,1
657_20,1
657_201,1
657_21,2
657_23,2
657_24,1
657_26,1
657_27,2
657_28,2
657_3,2
657_31,2
657_32,2
657_33,1
657_34,1
657_37,1
657_38,1
657_39,1
657_4,2
657_5,1
657_53,2
657_54,2
657_55,2
657_6,1
657_64,2
657_65,1
657_66,1
657_67,2
657_68,2
657_69,1
657_7,1
657_70,2
657_71,1
657_73,2
657_74,1
657_75,1
657_78,1
657_8,1
657_85,1
657_86,1
657_89,2
657_9,2
657_90,1
657_93,2
657_97,1
657_98,1
657_99,2
661_10,1
661_103,1
661_105,2
661_106,2
661_108,1
661_117,1
661_12,1
661_121,1
661_122,2
661_123,2
661_125,2
661_13,1
661_14,1
661_15,1
661_16,2
661_17,1
661_18,2
661_2,1
661_20,1
661_21,1
661_22,1
661_23,1
661_24,2
661_25,1
661_26,1
661_27,1
661_28,1
661_3,1
661_30,1
661_32,2
661_33,1
661_35,1
661_36,1
661_37,1
661_38,2
661_39,2
661_4,1
661_40,1
661_43,1
661_44,1
661_45,1
661_46,1
661_48,1
661_5,1
661_50,1
661_51,1
661_52,2
661_53,1
661_54,2
661_57,2
661_58,1
661_6,1
661_60,1
661_65,2
661_66,1
661_68,2
661_7,1
661_71,1
661_73,1
661_74,1
661_8,1
661_81,1
661_82,2
661_83,2
661_84,2
661_85,1
661_9,1
661_90,1
661_91,2
661_92,2
661_93,2
661_96,1
665_10,1
665_12,2
665_13,2
665_17,2
665_18,2
665_19,1
665_20,2
665_23,1
665_24,2
665_25,2
665_28,2
665_29,2
665_30,2
665_31,2
665_32,2
665_38,2
665_47,1
665_48,2
665_6,2
671_10,1
671_11,2
671_12,1
671_13,1
671_14,1
671_16,1
671_17,1
671_18,2
671_19,1
671_20,1
671_21,2
671_22,1
671_25,2
671_26,2
671_28,2
671_29,2
671_3,2
671_33,1
671_34,1
671_35,1
671_36,1
671_39,2
671_4,1
671_44,2
671_45,1
671_46,1
671_49,1
671_6,2
671_7,1
671_8,2
671_9,2
706_1,2
706_10,1
706_11,1
706_12,2
706_13,1
706_14,2
706_2,1
706_32,1
706_34,2
